x0,x1,target
3.765419589,3.640578284,1
2.67983485,0.926914541,1
3.16014444,2.398550463,1
2.908991728,2.505353099,1
3.65105516,2.078492263,1
1.095157092,3.077920737,1
2.508535781,1.712357467,1
3.053199421,1.922701951,1
2.915291635,3.353528404,1
2.237637696,3.508128578,1
3.407583003,2.07895114,1
2.068635717,5.029684737,1
3.284642837,3.931604666,1
4.113662187,3.108943195,1
2.223935566,4.376297955,1
2.270954072,2.807769549,1
3.273407463,4.500566604,1
2.575666296,3.25268786,1
2.414343786,2.349777351,1
2.389873903,4.263633056,1
2.043142877,2.08222466,1
3.531911799,3.218686549,1
3.876464998,2.464367651,1
2.886670878,4.924734821,1
2.831596294,2.148411853,1
4.593992123,3.650161237,1
4.222069873,2.781038585,1
2.040182816,2.445826164,1
1.261929212,3.987944896,1
3.103857247,2.594336145,1
3.082622848,2.050477637,1
3.816262908,2.1250965,1
2.071606829,2.107803716,1
3.045697851,2.918324766,1
4.75282396,2.79592495,1
3.299234057,3.144623056,1
2.836283445,2.642687168,1
3.471452451,2.747776382,1
1.327514533,2.456643033,1
1.926122851,2.452675165,1
4.615631419,2.976343557,1
4.481792956,2.703825434,1
5.141421468,3.395471815,1
2.150050683,3.358373295,1
3.037289129,2.649149754,1
5.592591185,2.688002609,1
3.664835024,3.061851612,1
2.134892203,3.17561681,1
3.435702212,3.466564522,1
1.770415448,0.945353051,1
1.96781515,2.848374303,1
3.924790091,1.44358368,1
2.986397164,2.275412802,1
2.355719276,3.852356083,1
4.069749052,3.157644345,1
2.968923286,3.997689579,1
3.00791857,1.889317824,1
1.817545072,2.313191681,1
3.241708618,3.121064664,1
2.640365577,3.691449635,1
1.93755297,3.673818639,1
3.232912607,4.451604636,1
3.556653861,1.608562713,1
3.442406852,2.863926126,1
1.579055952,4.338149416,1
2.78313563,3.391615451,1
4.344118519,3.721397614,1
4.259183709,2.856375398,1
3.77642912,1.055565237,1
1.659239906,2.318946052,1
3.66147459,2.845654039,1
2.741352729,3.724216552,1
4.868670059,3.445296463,1
2.614401452,3.42540573,1
2.552572121,3.601800324,1
3.449061317,1.256196568,1
2.032314358,2.221763992,1
3.984399145,2.595149425,1
4.340439305,3.205771822,1
4.381873034,2.375729426,1
4.768999749,4.335008813,1
3.06770474,3.685544558,1
4.702615761,3.446340825,1
2.364729169,2.770822037,1
1.998430345,3.524561832,1
